"181|3|This Subway is pretty good. The sandwiches pretty much taste like they do everywhere else. The one thing I will say about this particular Subway is that it is always very clean. I have seen some Subways that were pretty messy and therefore made me scared to eat there. I will also say that I am probably a little biased because this Subway is literally right around the corner for me, so anything that is close to my apartment is always a plus in my eyes :) It's also great that it's right across the street from Safeway, so you can go there and get a bag of chips for only 35 cents instead of $1-something (I know, I'm cheap). haha"
"182|3|The food tastes just like any other Subway and that is always a good sign. The restaurant area was clean. However, when we walked in it looked like they were closing up, but it was only six o'clock. The two men that were working were very nice and although they wore gloves while making our sandwiches, my mom saw one of them scratch his leg with his gloves on and it grossed her out. The bathrooms were not very clean and could have used a good wipe down and the trash needed to be taken out. $5 footlongs are the way to go."
"183|2|Really?  Aren't there a lot of unemployed people in DC who actually WANT a job?  I waited while one of the guys (don't know his name, but it was around 6 pm on a Tuesday night) literally sat on a stool and talked on his cell phone. The other employee, Stephen, was AWESOME.  He was literally running around and refilling the bins for the veggies and cheese.  He took 2 orders, until FINALLY, the other guy got off of the stool, strolled over, and started helping.  Stephen was extremely courteous and really hard working.  The other guy should be fired and Stephen should be promoted.  It's fascinating to me that Subway allows its employees to act this way."
"184|1|Great service. Wonderful, accommodating staff. Clean restaurant and bathrooms. Their tuna is the best of any Subway- just enough mayo to hold it together. I've enjoyed my meal every time I go here."
"185|2|A message to the manager of this location. The image provided in this review is simply unacceptable. All customers should be required to wear masks during the pandemic. My wife went in to pick up dinner this afternoon from here and sent me this photo. Not cool...  and not safe either. Please place a sign on the door asking/requiring all customers wear masks during this time...   c'mon, this is common sense."
"186|2|This subway location is overall okay but this one particular day I had a really bad experience. I came to this subway June 8th, 2020 and I heard there was a buy one get one free offer but only through the app. I was already at the subway location so I ordered through my phone and rather than waiting in the car I just decided to wait in store. When I arrive I see one employee helping out their only customer at the time, while I can tell the other is already starting my order. I wasn't planning on ordering in-store so I just decided to stand to the side until it was ready. The man asked if we needed anything and I replied ""I'm just waiting for the online order"" then stood off to the side. Between when I walked in until my order was finished, they only had 2 customers. So tell me why once I was given my order, I was lectured about how not to rush them when they had other orders and how I was ""stressing him out"" trying to finish my order.1. I never asked him to rush to finish my order I was willing to wait a while knowing I had just ordered 2. He has already started my order as I walked into the store, it was already in the process so what was the issue?3. You had 2 customers if you're stressed over rushing to take care of 2 customers the food business isn't for you Will never be coming back here thanks to this experience I shouldn't have to be lectured about what you're not able to handle."
"187|2|This review is for the plaza location of the Subway restaurant chain in Springfield, VA and is written in September 2019 upon a re-visit.  Have been to this location several times while passing by over the course of 4-years from weekdays to weekends.GOOD NEWS!  The management has overcome the vagrant problem(s) of individuals sitting in the dining room, passed out, or locking themselves in the bathroom for prolonged sessions denying paying customer use.  Yay! That took about 2-years...MEH, NEWS!  The food quality here is on the lower-side of the Subway chain.  Items shown on special banners and ads, are not usually available, and staff just ""forget"" to take them down.  The chips are often understocked with small selections, drink station runs low on the items in the 'tanks' and getting napkins here, seems too hard to achieve.The staff: Meh.  Appear to be teenagers mostly, who are slow to meet/greet, and even slower to make the food.  Oblivious to longer lines, speeding up production, or getting the correct prices to ring-up for checkout.  While this location has high visibility and a steady stream of walk-in business, don't appear to be able to reach the next level of quality and service."
"188|1|I came here for dinner tonight with the hopes of getting the daily deal promotion.  Today they were offering the tuna sandwich meal that included chips and a drink for $6.49.  I was really craving tuna today for some reason, but at the last minute I changed my mind and opted for the pizza.  The pizza that they offered here is quite small, some would consider a personal size and it sells for about $4.00. I decided to go for it because of the fact that it only had 730 calories which isn't bad for a pizza.  They have some really cool vegetarian options here as well.  The pizza was cooked and ready in about 2 minutes and it was very hot.  They two workers were very friendly and informative.  This restaurant is clean too and conveniently located, I like it."
"189|2|One person working, line 6 long, daily sub is meatball, yet they are out of meatball at 4:45 pm.  Unacceptable"
190|1|Love this place. Excellent smell and always good service. If there is a little line it always moves at a good pace. They send coupons sometimes too. Fresh cookies are very tasty too- my favorite is double chocolate chip. The meatball subs are always good here too.
"191|3|I don't frequent this location much but when I do, the service and sandwiches has always been okay, nothing special. It's close to me but the congested parking and small store size are a turnoff. The staff are usually friendly and make quick subs. There's also a subway down the street in Springfield (next to Michaels) that's much nicer to dine in at and less crowded."
"192|1|Clean, friendly, fresh, tasty and fast!  You won't catch me reviewing sub places very often, but considering there are about six Subways in the Springfield area, I vote this one the best! The title of this review does not begin to express why this one stands out, only adding convenience and parking will make it better. The guy who runs the place, and his staff are always pleasant and helpful. This is the Subway to visit within a five mile radius!"
"193|2|The staff running the register at this particular Subway will tell you chips and drink is extra, even when the sign advertising the $6 meal specifically states that it includes chips and drink.  She ignored the sign even when I pointed it out. After speaking to eachother in another language only then did she state $6 plus tax $6.36.   she was hoping to make additional profit. I am sure that scam had to work before as she didn't even turn to look at the sign when I corrected her. Warn your kids and neighbors."
